"""c.id""","""k.idpessoa"""
154,3383143
182,3383143
116,3383143
131,3383143
32,3383143
16,3383143
2,3383143
380,3390333
400,3390333
2,3390333
16,3390333
32,3390333
116,3390333
131,3390333
154,3390333
182,3390333
197,3390333
205,3390333
212,3390333
199,3390333
235,3390333
247,3390333
226,3390333
272,3390333
258,3390333
248,3390333
297,3390333
288,3390333
287,3390333
379,3390333
356,3390333
338,3390333
401,3390333
379,3397140
380,3397140
400,3397140
338,3397140
356,3397140
287,3397140
288,3397140
297,3397140
248,3397140
247,3397140
258,3397140
272,3397140
212,3397140
226,3397140
235,3397140
197,3397140
199,3397140
205,3397140
182,3397140
154,3397140
116,3397140
131,3397140
32,3397140
2,3397140
16,3397140
401,3397140
379,3408176
380,3408176
400,3408176
338,3408176
356,3408176
288,3408176
287,3408176
297,3408176
248,3408176
247,3408176
258,3408176
272,3408176
226,3408176
212,3408176
235,3408176
199,3408176
197,3408176
205,3408176
182,3408176
154,3408176
116,3408176
131,3408176
32,3408176
16,3408176
2,3408176
401,3408176
311,3419188
326,3419188
161,3419188
191,3419188
187,3419188
131,3419188
130,3419188
133,3419188
94,3419188
110,3419188
112,3419188
63,3419188
65,3419188
29,3419188
32,3419188
12,3419188
379,3428149
380,3428149
400,3428149
338,3428149
356,3428149
287,3428149
288,3428149
297,3428149
248,3428149
247,3428149
258,3428149
272,3428149
212,3428149
226,3428149
235,3428149
199,3428149
197,3428149
205,3428149
182,3428149
154,3428149
116,3428149
131,3428149
32,3428149
2,3428149
16,3428149
401,3428149
379,3435685
380,3435685
400,3435685
338,3435685
356,3435685
272,3435685
287,3435685
288,3435685
297,3435685
248,3435685
258,3435685
226,3435685
212,3435685
247,3435685
235,3435685
197,3435685
199,3435685
205,3435685
154,3435685
182,3435685
116,3435685
131,3435685
32,3435685
16,3435685
2,3435685
401,3435685
379,3444362
380,3444362
400,3444362
338,3444362
356,3444362
287,3444362
288,3444362
297,3444362
248,3444362
258,3444362
272,3444362
226,3444362
212,3444362
247,3444362
235,3444362
199,3444362
197,3444362
205,3444362
154,3444362
182,3444362
116,3444362
131,3444362
32,3444362
16,3444362
2,3444362
401,3444362
206,3448263
379,3449972
380,3449972
400,3449972
338,3449972
356,3449972
287,3449972
288,3449972
297,3449972
248,3449972
247,3449972
258,3449972
272,3449972
226,3449972
212,3449972
235,3449972
199,3449972
197,3449972
205,3449972
182,3449972
154,3449972
116,3449972
131,3449972
32,3449972
16,3449972
2,3449972
401,3449972
326,3451634
311,3451634
161,3451634
191,3451634
187,3451634
131,3451634
130,3451634
133,3451634
94,3451634
110,3451634
112,3451634
63,3451634
65,3451634
29,3451634
32,3451634
12,3451634
311,3454840
326,3454840
161,3454840
191,3454840
187,3454840
131,3454840
130,3454840
133,3454840
94,3454840
110,3454840
112,3454840
63,3454840
65,3454840
29,3454840
32,3454840
12,3454840
379,3486668
380,3486668
400,3486668
401,3486668
338,3486668
356,3486668
287,3486668
297,3486668
288,3486668
248,3486668
258,3486668
272,3486668
226,3486668
247,3486668
235,3486668
199,3486668
197,3486668
212,3486668
205,3486668
154,3486668
182,3486668
116,3486668
131,3486668
32,3486668
16,3486668
2,3486668
379,3495674
380,3495674
400,3495674
338,3495674
356,3495674
287,3495674
288,3495674
297,3495674
248,3495674
247,3495674
258,3495674
272,3495674
226,3495674
212,3495674
235,3495674
199,3495674
197,3495674
205,3495674
182,3495674
154,3495674
116,3495674
131,3495674
32,3495674
16,3495674
2,3495674
401,3495674
247,3506308
379,3523016
380,3523016
400,3523016
401,3523016
338,3523016
356,3523016
287,3523016
288,3523016
297,3523016
248,3523016
258,3523016
272,3523016
226,3523016
247,3523016
235,3523016
199,3523016
197,3523016
212,3523016
205,3523016
154,3523016
182,3523016
116,3523016
131,3523016
32,3523016
16,3523016
2,3523016
288,3524687
248,3524687
379,3524818
380,3524818
385,3524818
391,3524818
400,3524818
327,3524818
333,3524818
334,3524818
338,3524818
356,3524818
358,3524818
375,3524818
374,3524818
287,3524818
288,3524818
297,3524818
251,3524818
248,3524818
258,3524818
272,3524818
226,3524818
212,3524818
243,3524818
247,3524818
235,3524818
199,3524818
197,3524818
206,3524818
205,3524818
177,3524818
154,3524818
182,3524818
116,3524818
142,3524818
149,3524818
131,3524818
32,3524818
16,3524818
2,3524818
401,3524818
380,3576549
400,3576549
401,3576549
338,3576549
356,3576549
379,3576549
287,3576549
288,3576549
297,3576549
248,3576549
258,3576549
272,3576549
226,3576549
247,3576549
235,3576549
199,3576549
212,3576549
205,3576549
197,3576549
182,3576549
131,3576549
154,3576549
116,3576549
32,3576549
16,3576549
2,3576549
311,3585922
326,3585922
161,3585922
191,3585922
187,3585922
131,3585922
130,3585922
133,3585922
65,3585922
94,3585922
110,3585922
112,3585922
63,3585922
29,3585922
32,3585922
12,3585922
379,3586053
380,3586053
400,3586053
401,3586053
338,3586053
356,3586053
287,3586053
297,3586053
288,3586053
248,3586053
258,3586053
272,3586053
226,3586053
247,3586053
235,3586053
199,3586053
197,3586053
212,3586053
205,3586053
154,3586053
182,3586053
116,3586053
131,3586053
32,3586053
16,3586053
2,3586053
380,3596412
400,3596412
401,3596412
338,3596412
356,3596412
379,3596412
287,3596412
288,3596412
297,3596412
248,3596412
258,3596412
272,3596412
226,3596412
235,3596412
247,3596412
199,3596412
212,3596412
205,3596412
182,3596412
197,3596412
131,3596412
154,3596412
116,3596412
16,3596412
32,3596412
2,3596412
326,3606072
311,3606072
161,3606072
191,3606072
187,3606072
131,3606072
130,3606072
133,3606072
94,3606072
110,3606072
112,3606072
63,3606072
65,3606072
29,3606072
32,3606072
12,3606072
326,3610051
311,3610051
161,3610051
191,3610051
187,3610051
131,3610051
130,3610051
133,3610051
94,3610051
110,3610051
112,3610051
63,3610051
65,3610051
29,3610051
32,3610051
12,3610051
379,3618819
380,3618819
400,3618819
401,3618819
338,3618819
356,3618819
287,3618819
288,3618819
297,3618819
248,3618819
258,3618819
272,3618819
226,3618819
247,3618819
235,3618819
199,3618819
197,3618819
212,3618819
205,3618819
154,3618819
182,3618819
116,3618819
131,3618819
32,3618819
16,3618819
2,3618819
379,3625244
380,3625244
400,3625244
338,3625244
356,3625244
287,3625244
288,3625244
297,3625244
248,3625244
247,3625244
258,3625244
272,3625244
212,3625244
226,3625244
235,3625244
199,3625244
197,3625244
205,3625244
182,3625244
154,3625244
116,3625244
131,3625244
32,3625244
2,3625244
16,3625244
401,3625244
379,3645559
380,3645559
400,3645559
338,3645559
356,3645559
287,3645559
288,3645559
297,3645559
248,3645559
247,3645559
258,3645559
272,3645559
212,3645559
226,3645559
235,3645559
199,3645559
197,3645559
205,3645559
182,3645559
154,3645559
116,3645559
131,3645559
32,3645559
2,3645559
16,3645559
401,3645559
311,3658119
326,3658119
161,3658119
191,3658119
187,3658119
131,3658119
130,3658119
133,3658119
65,3658119
94,3658119
110,3658119
112,3658119
63,3658119
29,3658119
32,3658119
12,3658119
379,3688829
380,3688829
400,3688829
401,3688829
338,3688829
356,3688829
287,3688829
288,3688829
297,3688829
248,3688829
258,3688829
272,3688829
226,3688829
212,3688829
247,3688829
235,3688829
199,3688829
205,3688829
154,3688829
197,3688829
182,3688829
131,3688829
116,3688829
32,3688829
16,3688829
2,3688829
379,3709137
380,3709137
400,3709137
401,3709137
338,3709137
356,3709137
287,3709137
288,3709137
297,3709137
248,3709137
258,3709137
272,3709137
226,3709137
247,3709137
235,3709137
199,3709137
197,3709137
212,3709137
205,3709137
154,3709137
182,3709137
116,3709137
131,3709137
32,3709137
16,3709137
2,3709137
327,3709243
251,3709243
379,3721087
380,3721087
391,3721087
385,3721087
400,3721087
327,3721087
333,3721087
334,3721087
338,3721087
356,3721087
358,3721087
375,3721087
374,3721087
287,3721087
288,3721087
297,3721087
251,3721087
248,3721087
258,3721087
272,3721087
226,3721087
212,3721087
243,3721087
247,3721087
235,3721087
199,3721087
197,3721087
206,3721087
205,3721087
177,3721087
154,3721087
182,3721087
116,3721087
142,3721087
149,3721087
131,3721087
32,3721087
16,3721087
2,3721087
401,3721087
379,3731025
380,3731025
391,3731025
385,3731025
400,3731025
327,3731025
333,3731025
334,3731025
338,3731025
356,3731025
358,3731025
375,3731025
374,3731025
287,3731025
288,3731025
297,3731025
251,3731025
248,3731025
258,3731025
272,3731025
226,3731025
212,3731025
243,3731025
247,3731025
235,3731025
199,3731025
197,3731025
206,3731025
205,3731025
177,3731025
154,3731025
182,3731025
116,3731025
142,3731025
149,3731025
131,3731025
32,3731025
16,3731025
2,3731025
401,3731025
379,3731277
380,3731277
400,3731277
401,3731277
338,3731277
356,3731277
287,3731277
297,3731277
288,3731277
248,3731277
258,3731277
272,3731277
226,3731277
247,3731277
235,3731277
199,3731277
197,3731277
212,3731277
205,3731277
154,3731277
182,3731277
116,3731277
131,3731277
32,3731277
16,3731277
2,3731277
379,3858939
380,3858939
400,3858939
338,3858939
356,3858939
287,3858939
288,3858939
297,3858939
248,3858939
258,3858939
272,3858939
226,3858939
247,3858939
235,3858939
199,3858939
197,3858939
212,3858939
205,3858939
154,3858939
182,3858939
116,3858939
131,3858939
32,3858939
16,3858939
2,3858939
401,3858939
380,3868856
400,3868856
401,3868856
338,3868856
356,3868856
379,3868856
287,3868856
288,3868856
297,3868856
248,3868856
258,3868856
272,3868856
226,3868856
247,3868856
235,3868856
199,3868856
212,3868856
205,3868856
197,3868856
182,3868856
154,3868856
131,3868856
116,3868856
32,3868856
16,3868856
2,3868856
380,3876739
400,3876739
401,3876739
338,3876739
356,3876739
379,3876739
287,3876739
288,3876739
297,3876739
248,3876739
258,3876739
272,3876739
226,3876739
247,3876739
235,3876739
199,3876739
212,3876739
205,3876739
197,3876739
182,3876739
131,3876739
154,3876739
116,3876739
32,3876739
16,3876739
2,3876739
379,3880001
380,3880001
400,3880001
338,3880001
356,3880001
287,3880001
288,3880001
297,3880001
248,3880001
258,3880001
272,3880001
226,3880001
247,3880001
235,3880001
199,3880001
197,3880001
212,3880001
205,3880001
154,3880001
182,3880001
116,3880001
131,3880001
32,3880001
16,3880001
2,3880001
401,3880001
379,3893233
380,3893233
400,3893233
338,3893233
356,3893233
272,3893233
287,3893233
288,3893233
297,3893233
248,3893233
258,3893233
226,3893233
212,3893233
247,3893233
235,3893233
197,3893233
199,3893233
205,3893233
154,3893233
182,3893233
116,3893233
131,3893233
32,3893233
16,3893233
2,3893233
401,3893233
311,3897363
326,3897363
161,3897363
191,3897363
187,3897363
131,3897363
130,3897363
133,3897363
65,3897363
94,3897363
110,3897363
112,3897363
63,3897363
29,3897363
32,3897363
12,3897363
379,3899684
380,3899684
400,3899684
338,3899684
356,3899684
287,3899684
288,3899684
297,3899684
247,3899684
248,3899684
258,3899684
272,3899684
212,3899684
226,3899684
235,3899684
199,3899684
197,3899684
205,3899684
182,3899684
154,3899684
116,3899684
131,3899684
32,3899684
2,3899684
16,3899684
401,3899684
380,3900799
400,3900799
401,3900799
338,3900799
356,3900799
379,3900799
287,3900799
288,3900799
297,3900799
248,3900799
258,3900799
272,3900799
226,3900799
235,3900799
247,3900799
199,3900799
212,3900799
205,3900799
182,3900799
197,3900799
131,3900799
154,3900799
116,3900799
16,3900799
32,3900799
2,3900799
380,3902875
400,3902875
401,3902875
338,3902875
356,3902875
379,3902875
287,3902875
288,3902875
297,3902875
248,3902875
258,3902875
272,3902875
226,3902875
247,3902875
235,3902875
199,3902875
212,3902875
205,3902875
182,3902875
197,3902875
131,3902875
154,3902875
116,3902875
16,3902875
32,3902875
2,3902875
379,3922475
380,3922475
400,3922475
338,3922475
356,3922475
287,3922475
288,3922475
297,3922475
248,3922475
258,3922475
272,3922475
226,3922475
212,3922475
247,3922475
235,3922475
197,3922475
199,3922475
205,3922475
154,3922475
182,3922475
116,3922475
131,3922475
32,3922475
16,3922475
2,3922475
401,3922475
379,3928411
380,3928411
400,3928411
401,3928411
338,3928411
356,3928411
287,3928411
297,3928411
288,3928411
248,3928411
258,3928411
272,3928411
226,3928411
247,3928411
235,3928411
199,3928411
197,3928411
212,3928411
205,3928411
154,3928411
182,3928411
116,3928411
131,3928411
32,3928411
16,3928411
2,3928411
379,3931155
380,3931155
400,3931155
338,3931155
356,3931155
287,3931155
288,3931155
297,3931155
248,3931155
247,3931155
258,3931155
272,3931155
212,3931155
226,3931155
235,3931155
197,3931155
199,3931155
205,3931155
182,3931155
154,3931155
116,3931155
131,3931155
32,3931155
2,3931155
16,3931155
401,3931155
380,3953239
400,3953239
401,3953239
338,3953239
356,3953239
379,3953239
287,3953239
288,3953239
297,3953239
248,3953239
258,3953239
272,3953239
226,3953239
235,3953239
247,3953239
199,3953239
212,3953239
205,3953239
182,3953239
197,3953239
154,3953239
131,3953239
116,3953239
32,3953239
16,3953239
2,3953239
379,3967488
380,3967488
400,3967488
338,3967488
356,3967488
272,3967488
287,3967488
288,3967488
297,3967488
247,3967488
248,3967488
258,3967488
226,3967488
212,3967488
235,3967488
197,3967488
205,3967488
199,3967488
154,3967488
182,3967488
116,3967488
131,3967488
32,3967488
16,3967488
2,3967488
401,3967488
326,3967713
311,3967713
161,3967713
191,3967713
187,3967713
131,3967713
130,3967713
133,3967713
94,3967713
110,3967713
112,3967713
63,3967713
65,3967713
29,3967713
32,3967713
12,3967713
379,3967972
380,3967972
400,3967972
338,3967972
356,3967972
287,3967972
288,3967972
297,3967972
248,3967972
247,3967972
258,3967972
272,3967972
212,3967972
226,3967972
235,3967972
199,3967972
197,3967972
205,3967972
182,3967972
154,3967972
116,3967972
131,3967972
32,3967972
2,3967972
16,3967972
401,3967972
380,3980984
400,3980984
401,3980984
338,3980984
356,3980984
379,3980984
287,3980984
288,3980984
297,3980984
248,3980984
258,3980984
272,3980984
226,3980984
247,3980984
235,3980984
199,3980984
212,3980984
205,3980984
197,3980984
182,3980984
131,3980984
154,3980984
116,3980984
16,3980984
32,3980984
2,3980984
380,3983266
400,3983266
401,3983266
338,3983266
356,3983266
379,3983266
287,3983266
288,3983266
297,3983266
248,3983266
258,3983266
272,3983266
226,3983266
247,3983266
235,3983266
199,3983266
212,3983266
205,3983266
197,3983266
182,3983266
131,3983266
154,3983266
116,3983266
32,3983266
16,3983266
2,3983266
379,4014393
380,4014393
400,4014393
338,4014393
356,4014393
287,4014393
288,4014393
297,4014393
248,4014393
258,4014393
272,4014393
226,4014393
247,4014393
235,4014393
199,4014393
197,4014393
212,4014393
205,4014393
154,4014393
182,4014393
116,4014393
131,4014393
32,4014393
16,4014393
2,4014393
401,4014393
311,4034907
326,4034907
161,4034907
191,4034907
187,4034907
131,4034907
130,4034907
133,4034907
94,4034907
110,4034907
112,4034907
63,4034907
65,4034907
29,4034907
32,4034907
12,4034907
379,4044581
380,4044581
400,4044581
338,4044581
356,4044581
287,4044581
288,4044581
297,4044581
248,4044581
247,4044581
258,4044581
272,4044581
226,4044581
212,4044581
235,4044581
199,4044581
197,4044581
205,4044581
182,4044581
154,4044581
116,4044581
131,4044581
32,4044581
2,4044581
16,4044581
401,4044581
379,4048656
380,4048656
400,4048656
338,4048656
356,4048656
287,4048656
288,4048656
297,4048656
248,4048656
247,4048656
258,4048656
272,4048656
212,4048656
226,4048656
235,4048656
197,4048656
199,4048656
205,4048656
182,4048656
154,4048656
116,4048656
131,4048656
32,4048656
2,4048656
16,4048656
401,4048656
311,4070636
326,4070636
161,4070636
191,4070636
187,4070636
131,4070636
130,4070636
133,4070636
94,4070636
110,4070636
112,4070636
63,4070636
65,4070636
29,4070636
32,4070636
12,4070636
326,4094087
311,4094087
161,4094087
191,4094087
187,4094087
131,4094087
130,4094087
133,4094087
94,4094087
110,4094087
112,4094087
63,4094087
65,4094087
29,4094087
32,4094087
12,4094087
380,4099405
400,4099405
401,4099405
338,4099405
356,4099405
379,4099405
287,4099405
288,4099405
297,4099405
248,4099405
258,4099405
272,4099405
226,4099405
247,4099405
235,4099405
199,4099405
212,4099405
205,4099405
197,4099405
182,4099405
154,4099405
131,4099405
116,4099405
32,4099405
16,4099405
2,4099405
379,4103081
380,4103081
400,4103081
338,4103081
356,4103081
287,4103081
288,4103081
297,4103081
248,4103081
247,4103081
258,4103081
272,4103081
212,4103081
226,4103081
235,4103081
199,4103081
197,4103081
205,4103081
182,4103081
154,4103081
116,4103081
131,4103081
32,4103081
2,4103081
16,4103081
401,4103081
380,4128872
400,4128872
401,4128872
338,4128872
356,4128872
379,4128872
287,4128872
288,4128872
297,4128872
248,4128872
258,4128872
272,4128872
226,4128872
235,4128872
247,4128872
199,4128872
212,4128872
205,4128872
182,4128872
197,4128872
131,4128872
154,4128872
116,4128872
32,4128872
16,4128872
2,4128872
311,4130750
326,4130750
161,4130750
191,4130750
187,4130750
131,4130750
130,4130750
133,4130750
94,4130750
110,4130750
112,4130750
63,4130750
65,4130750
29,4130750
32,4130750
12,4130750
379,4171702
380,4171702
385,4171702
391,4171702
400,4171702
327,4171702
333,4171702
334,4171702
338,4171702
356,4171702
358,4171702
375,4171702
374,4171702
287,4171702
288,4171702
297,4171702
251,4171702
248,4171702
258,4171702
272,4171702
226,4171702
212,4171702
243,4171702
247,4171702
235,4171702
199,4171702
197,4171702
206,4171702
205,4171702
177,4171702
154,4171702
182,4171702
116,4171702
142,4171702
149,4171702
131,4171702
32,4171702
16,4171702
2,4171702
401,4171702
380,4178417
400,4178417
401,4178417
338,4178417
356,4178417
379,4178417
287,4178417
288,4178417
297,4178417
248,4178417
258,4178417
272,4178417
226,4178417
247,4178417
235,4178417
199,4178417
212,4178417
205,4178417
197,4178417
182,4178417
154,4178417
131,4178417
116,4178417
32,4178417
16,4178417
2,4178417
379,4204090
380,4204090
400,4204090
338,4204090
356,4204090
272,4204090
287,4204090
288,4204090
297,4204090
